,phrase,label,sentiment,subjectivity,language,count,topicColor,keywordColor,continent,gnd,geonames,latitude,longitude,geotype,country,ipcc
US-Präsident,US-Präsident,LOC,-0.2452380952380952,0.0,de,21,,,,,,,,,,
Europa,Europa,LOC,0.037500000000000006,0.125,de,8,,,,,,,,,,
Karibik,Karibik,LOC,-0.2125,0.0,de,8,,,,,,,,,,
Istanbul,Istanbul,LOC,-0.5714285714285714,0.0,de,7,,,,,,,,,,
Naturkundemuseum,Naturkundemuseum,LOC,0.09999999999999999,0.0,de,7,,,,,,,,,,
Erde,Erde,LOC,0.11666666666666665,0.16666666666666666,de,6,,,,,,,,,,
Privatjets,Privatjets,LOC,0.16666666666666666,0.0,de,6,,,,,,,,,,
Südpol,Südpol,LOC,0.0,0.3333333333333333,de,6,,,,,,,,,,
Südamerika,Südamerika,LOC,-0.13999999999999999,0.0,de,5,,,,,,,,,,
Amazonas,Amazonas,LOC,0.13999999999999999,0.0,de,5,,,,,,,,,,
Bootsunglück,Bootsunglück,LOC,-0.27999999999999997,0.0,de,5,,,,,,,,,,
Mitwirkungsgremien,Mitwirkungsgremien,LOC,0.0,0.25,de,4,,,,,,,,,,
Palästina,Palästina,LOC,-0.25,0.0,de,4,,,,,,,,,,
Erdogan,Erdogan,LOC,-0.25,0.0,de,4,,,,,,,,,,
Belém,Belém,LOC,-0.175,0.25,de,4,,,,,,,,,,
Golddiebstahl,Golddiebstahl,LOC,0.0,0.0,de,4,,,,,,,,,,
Louvre,Louvre,LOC,0.175,0.0,de,4,,,,,,,,,,
Hamburg,Hamburg,LOC,-0.13749999999999998,0.0,de,4,,,,,,,,,,
Westjordanland,Westjordanland,LOC,-0.07500000000000001,0.0,de,4,,,,,,,,,,
Hektoria-Gletscher,Hektoria-Gletscher,LOC,-0.0875,0.125,de,4,,,,,,,,,,
Synodenteams,Synodenteams,LOC,0.0,0.25,de,4,,,,,,,,,,
Netanjahu,Netanjahu,LOC,0.0,0.0,de,4,,,,,,,,,,
Weddellmeer,Weddellmeer,LOC,-0.0875,0.375,de,4,,,,,,,,,,
Land,Land,LOC,-0.35,0.0,de,4,,,,,,,,,,
Europas,Europas,LOC,-0.024999999999999994,0.0,de,4,,,,,,,,,,
US-Konzern,US-Konzern,LOC,-0.11666666666666665,0.8333333333333334,de,3,,,,,,,,,,
Greenbushes,Greenbushes,LOC,-0.2333333333333333,0.0,de,3,,,,,,,,,,
Reykjavík,Reykjavík,LOC,0.0,0.0,de,3,,,,,,,,,,
Perth,Perth,LOC,-0.2333333333333333,0.0,de,3,,,,,,,,,,
türkischen Regierung,türkischen Regierung,LOC,0.0,0.0,de,3,,,,,,,,,,
US-Militäreinsätze,US-Militäreinsätze,LOC,-0.2333333333333333,0.0,de,3,,,,,,,,,,
Drogenkartelle,Drogenkartelle,LOC,0.0,0.0,de,3,,,,,,,,,,
Museumsdiebstahl,Museumsdiebstahl,LOC,0.0,0.0,de,3,,,,,,,,,,
Niedersachsen,Niedersachsen,LOC,-0.3333333333333333,0.0,de,3,,,,,,,,,,
Südamerika-Gipfel,Südamerika-Gipfel,LOC,0.0,0.0,de,3,,,,,,,,,,
…,…,LOC,0.3333333333333333,0.0,de,3,,,,,,,,,,
Istanbuler,Istanbuler,LOC,0.0,0.0,de,3,,,,,,,,,,
La Paz,La Paz,LOC,0.0,0.0,de,3,,,,,,,,,,
Regierungsflieger,Regierungsflieger,LOC,-0.2333333333333333,0.0,de,3,,,,,,,,,,
Krill,Krill,LOC,-0.6666666666666666,0.0,de,3,,,,,,,,,,
G7,G7,LOC,0.0,0.0,de,2,,,,,,,,,,
Wirbelsturm,Wirbelsturm,LOC,-0.35,0.0,de,2,,,,,,,,,,
Hotelkombi,Hotelkombi,LOC,0.0,0.0,de,2,,,,,,,,,,
US-Regierung,US-Regierung,LOC,0.0,0.0,de,2,,,,,,,,,,
Kurs,Kurs,LOC,-0.35,0.0,de,2,,,,,,,,,,
Termine,Termine,LOC,0.0,0.0,de,2,,,,,,,,,,
Luxus-Flüge,Luxus-Flüge,LOC,0.0,0.0,de,2,,,,,,,,,,
Migration,Migration,LOC,0.0,0.0,de,2,,,,,,,,,,
Weiße Haus,Weiße Haus,LOC,0.0,0.0,de,2,,,,,,,,,,
türkische Regierung,türkische Regierung,LOC,0.0,0.0,de,2,,,,,,,,,,
Schleswig-Holstein,Schleswig-Holstein,LOC,0.0,0.0,de,2,,,,,,,,,,
Rania,Rania,LOC,-0.35,0.0,de,2,,,,,,,,,,
Afrika,Afrika,LOC,0.7,0.0,de,2,,,,,,,,,,
Appenzeller,Appenzeller,LOC,-0.7,0.0,de,2,,,,,,,,,,
Kalenderblatt,Kalenderblatt,LOC,0.0,0.0,de,2,,,,,,,,,,
Greenbushes-Mine,Greenbushes-Mine,LOC,0.0,0.0,de,2,,,,,,,,,,
New York,New York,LOC,0.35,0.0,de,2,,,,,,,,,,
Chiang Rai,Chiang Rai,LOC,0.35,0.0,de,2,,,,,,,,,,
Bengasi,Bengasi,LOC,0.0,0.0,de,2,,,,,,,,,,
Oct,Oct,LOC,0.0,0.0,de,2,,,,,,,,,,
Friedens,Friedens,LOC,0.0,0.9,de,2,,,,,,,,,,
Rekordtempo,Rekordtempo,LOC,-0.35,0.0,de,2,,,,,,,,,,
türkischen Staat,türkischen Staat,LOC,-0.7,0.0,de,2,,,,,,,,,,
Volksrepublik,Volksrepublik,LOC,0.0,0.0,de,2,,,,,,,,,,
Apostolischen Palast,Apostolischen Palast,LOC,-0.35,0.0,de,2,,,,,,,,,,
Weltkirche,Weltkirche,LOC,1.0,0.0,de,2,,,,,,,,,,
Bosporus,Bosporus,LOC,0.0,0.0,de,2,,,,,,,,,,
Naumburger Dom,Naumburger Dom,LOC,0.0,0.0,de,2,,,,,,,,,,
Bartolo Longo am Sonntag,Bartolo Longo am Sonntag,LOC,0.5,0.0,de,2,,,,,,,,,,
Cádiz,Cádiz,LOC,-0.15000000000000002,0.0,de,2,,,,,,,,,,
Dozulé,Dozulé,LOC,-0.7125,0.0,de,2,,,,,,,,,,
Lösungen,Lösungen,LOC,0.0,0.0,de,2,,,,,,,,,,
Satellitennetzwerks Starlink,Satellitennetzwerks Starlink,LOC,0.0,0.0,de,2,,,,,,,,,,
Barrikaden,Barrikaden,LOC,0.0,0.0,de,2,,,,,,,,,,
Starlink-Internetempfänger,Starlink-Internetempfänger,LOC,-0.5,0.0,de,2,,,,,,,,,,
Brücke der Freundschaft,Brücke der Freundschaft,LOC,0.0,0.0,de,2,,,,,,,,,,
südamerikanische Land,südamerikanische Land,LOC,0.0,0.0,de,2,,,,,,,,,,
Zürich,Zürich,LOC,0.7,0.0,de,2,,,,,,,,,,
Drogenhandel,Drogenhandel,LOC,0.0,0.0,de,2,,,,,,,,,,
Yangon,Yangon,LOC,1.0,0.0,de,2,,,,,,,,,,
Reisewelt,Reisewelt,LOC,0.0,0.0,de,2,,,,,,,,,,
Trump-Vorbild,Trump-Vorbild,LOC,0.35,0.0,de,2,,,,,,,,,,
Business-Class-Reisen,Business-Class-Reisen,LOC,0.0,0.0,de,2,,,,,,,,,,
Flüchtlinge,Flüchtlinge,LOC,0.0,0.0,de,2,,,,,,,,,,
Algarve,Algarve,LOC,0.0,0.0,de,2,,,,,,,,,,
Nichtitaliener,Nichtitaliener,LOC,0.175,0.25,de,2,,,,,,,,,,
Hamas,Hamas,LOC,0.5,0.0,de,2,,,,,,,,,,
Georgien,Georgien,LOC,-0.35,0.0,de,2,,,,,,,,,,
den Niederlanden,den Niederlanden,LOC,0.0,0.0,de,2,,,,,,,,,,
Buckingham Palast,Buckingham Palast,LOC,0.7,0.0,de,2,,,,,,,,,,
UN-Klimagipfel,UN-Klimagipfel,LOC,0.0,0.0,de,2,,,,,,,,,,
PA,PA,LOC,0.0,0.0,de,2,,,,,,,,,,
Pentagon,Pentagon,LOC,0.0,0.0,de,1,,,,,,,,,,
Heilbronner,Heilbronner,LOC,0.0,0.0,de,1,,,,,,,,,,
Zombie-Würmer,Zombie-Würmer,LOC,-1.0,0.0,de,1,,,,,,,,,,
Auswärtigen Amt,Auswärtigen Amt,LOC,-1.0,0.0,de,1,,,,,,,,,,
westafrikanischen Land,westafrikanischen Land,LOC,-1.0,0.0,de,1,,,,,,,,,,
Madeira-Flusses,Madeira-Flusses,LOC,0.0,0.0,de,1,,,,,,,,,,
Westjord…,Westjord…,LOC,0.0,0.0,de,1,,,,,,,,,,
Regierungspräsidiums Stuttgart,Regierungspräsidiums Stuttgart,LOC,0.0,0.0,de,1,,,,,,,,,,
Amazonasgebiet,Amazonasgebiet,LOC,0.0,0.0,de,1,,,,,,,,,,
darfst du,darfst du,LOC,0.0,0.0,de,1,,,,,,,,,,
Südpolarmeeres,Südpolarmeeres,LOC,0.0,0.0,de,1,,,,,,,,,,
Olivenbauern,Olivenbauern,LOC,1.0,0.0,de,1,,,,,,,,,,
Antalya,Antalya,LOC,0.7,0.0,de,1,,,,,,,,,,
Ho…,Ho…,LOC,0.0,0.0,de,1,,,,,,,,,,
Südlichen Ozean,Südlichen Ozean,LOC,-1.0,0.0,de,1,,,,,,,,,,
Mittelmeer,Mittelmeer,LOC,0.0,0.0,de,1,,,,,,,,,,
Hohenschönhausen,Hohenschönhausen,LOC,0.0,0.0,de,1,,,,,,,,,,
Hohenschönhausens,Hohenschönhausens,LOC,0.0,0.0,de,1,,,,,,,,,,
Schneckentempo,Schneckentempo,LOC,-0.7,0.0,de,1,,,,,,,,,,
Bundesrepublik,Bundesrepublik,LOC,1.0,0.0,de,1,,,,,,,,,,
Meer in Gefahr,Meer in Gefahr,LOC,0.0,0.0,de,1,,,,,,,,,,
Amazonas-Regenwald,Amazonas-Regenwald,LOC,0.0,0.0,de,1,,,,,,,,,,
Amazonas-Bergbau,Amazonas-Bergbau,LOC,0.7,0.0,de,1,,,,,,,,,,
Großer Razzia,Großer Razzia,LOC,0.7,0.0,de,1,,,,,,,,,,
Atomwaffentests,Atomwaffentests,LOC,0.0,0.0,de,1,,,,,,,,,,
US-Verkehrsminster,US-Verkehrsminster,LOC,0.0,0.0,de,1,,,,,,,,,,
Palästinensern,Palästinensern,LOC,0.0,0.0,de,1,,,,,,,,,,
Fußabdruck,Fußabdruck,LOC,0.0,0.0,de,1,,,,,,,,,,
Andenstaat,Andenstaat,LOC,0.0,0.0,de,1,,,,,,,,,,
See-Elefanten,See-Elefanten,LOC,0.0,0.0,de,1,,,,,,,,,,
Asien,Asien,LOC,-0.7,0.0,de,1,,,,,,,,,,
malaysischen Küste,malaysischen Küste,LOC,0.0,0.0,de,1,,,,,,,,,,
Bitcoin,Bitcoin,LOC,0.35,0.5,de,1,,,,,,,,,,
Southwark Crown Court,Southwark Crown Court,LOC,-0.15000000000000002,0.0,de,1,,,,,,,,,,
Südostasien,Südostasien,LOC,-1.0,0.0,de,1,,,,,,,,,,
Klima-Risiko-Index,Klima-Risiko-Index,LOC,0.0,0.0,de,1,,,,,,,,,,
UN-Treffen,UN-Treffen,LOC,0.0,0.9,de,1,,,,,,,,,,
Mae Sot,Mae Sot,LOC,0.0,0.0,de,1,,,,,,,,,,
Aurora Australis,Aurora Australis,LOC,0.7,0.0,de,1,,,,,,,,,,
Neus…,Neus…,LOC,0.3333333333333333,0.0,de,1,,,,,,,,,,
subantarktische Insel,subantarktische Insel,LOC,0.0,0.0,de,1,,,,,,,,,,
Kürze,Kürze,LOC,0.0,0.0,de,1,,,,,,,,,,
Mittelmeerinsel,Mittelmeerinsel,LOC,0.0,0.0,de,1,,,,,,,,,,
Knast,Knast,LOC,0.0,0.0,de,1,,,,,,,,,,
Repression,Repression,LOC,1.0,0.0,de,1,,,,,,,,,,
Versöhnung,Versöhnung,LOC,1.0,0.0,de,1,,,,,,,,,,
Zoll-Deal,Zoll-Deal,LOC,0.0,0.0,de,1,,,,,,,,,,
Trump,Trump,LOC,0.0,0.0,de,1,,,,,,,,,,
palästinensischen Land,palästinensischen Land,LOC,-1.0,0.0,de,1,,,,,,,,,,
Mittelmeerraum,Mittelmeerraum,LOC,0.0,0.0,de,1,,,,,,,,,,
Luxus un…,Luxus un…,LOC,0.0,0.0,de,1,,,,,,,,,,
Boutique-Resort,Boutique-Resort,LOC,0.7,0.0,de,1,,,,,,,,,,
Küste,Küste,LOC,0.0,0.0,de,1,,,,,,,,,,
Ceuta,Ceuta,LOC,0.7,0.0,de,1,,,,,,,,,,
Schiffsunglück,Schiffsunglück,LOC,0.0,0.0,de,1,,,,,,,,,,
Staa…,Staa…,LOC,0.0,0.0,de,1,,,,,,,,,,
Gletscher schmilzt,Gletscher schmilzt,LOC,0.0,0.0,de,1,,,,,,,,,,
krisengeschüttelten Land,krisengeschüttelten Land,LOC,0.7,0.0,de,1,,,,,,,,,,
Stadt al-Faschir,Stadt al-Faschir,LOC,-1.0,0.0,de,1,,,,,,,,,,
B…,B…,LOC,0.0,0.0,de,1,,,,,,,,,,
Johannesburg,Johannesburg,LOC,0.0,0.0,de,1,,,,,,,,,,
Gipfeltreffens,Gipfeltreffens,LOC,0.0,0.0,de,1,,,,,,,,,,
Santa Marta,Santa Marta,LOC,0.0,0.0,de,1,,,,,,,,,,
Germanium,Germanium,LOC,0.0,0.0,de,1,,,,,,,,,,
Antimon,Antimon,LOC,0.0,0.0,de,1,,,,,,,,,,
Meeresspiegels,Meeresspiegels,LOC,0.7,0.0,de,1,,,,,,,,,,
thailändischen Grenze,thailändischen Grenze,LOC,0.0,0.0,de,1,,,,,,,,,,
thailändisch…,thailändisch…,LOC,0.0,0.0,de,1,,,,,,,,,,
lateinamerikanischen Landes,lateinamerikanischen Landes,LOC,0.15000000000000002,0.0,de,1,,,,,,,,,,
Beziehungen,Beziehungen,LOC,0.0,0.0,de,1,,,,,,,,,,
Petersdom,Petersdom,LOC,0.7,0.0,de,1,,,,,,,,,,
Lateranbasilik…,Lateranbasilik…,LOC,0.7,0.0,de,1,,,,,,,,,,
Staaten-Koalition,Staaten-Koalition,LOC,0.0,0.0,de,1,,,,,,,,,,
Luxusflugreisen,Luxusflugreisen,LOC,0.0,0.0,de,1,,,,,,,,,,
Business-Class,Business-Class,LOC,0.0,0.0,de,1,,,,,,,,,,
Premium-Klassen,Premium-Klassen,LOC,1.0,0.0,de,1,,,,,,,,,,
Nordwestküste,Nordwestküste,LOC,0.0,0.0,de,1,,,,,,,,,,
antarktischen Halbinsel,antarktischen Halbinsel,LOC,0.0,0.0,de,1,,,,,,,,,,
Präsidentenpalast,Präsidentenpalast,LOC,0.0,0.0,de,1,,,,,,,,,,
israelischen Regierung,israelischen Regierung,LOC,0.0,0.0,de,1,,,,,,,,,,
Juwelenraub,Juwelenraub,LOC,0.7,0.0,de,1,,,,,,,,,,
Militärinterventionen,Militärinterventionen,LOC,0.0,0.0,de,1,,,,,,,,,,
Atemluft,Atemluft,LOC,0.0,0.0,de,1,,,,,,,,,,
Mikroplastik,Mikroplastik,LOC,0.0,0.0,de,1,,,,,,,,,,
Anglikaner,Anglikaner,LOC,0.7,0.0,de,1,,,,,,,,,,
Rätsel,Rätsel,LOC,0.0,0.0,de,1,,,,,,,,,,
Hudson Mountains,Hudson Mountains,LOC,0.0,0.0,de,1,,,,,,,,,,
Westantarktis,Westantarktis,LOC,0.0,0.0,de,1,,,,,,,,,,
Springschwänze,Springschwänze,LOC,0.0,0.0,de,1,,,,,,,,,,
Parteitags,Parteitags,LOC,0.0,0.0,de,1,,,,,,,,,,
İmamoğlu,İmamoğlu,LOC,0.0,0.0,de,1,,,,,,,,,,
Welle,Welle,LOC,0.0,0.0,de,1,,,,,,,,,,
Liebäugelst du,Liebäugelst du,LOC,0.7,0.0,de,1,,,,,,,,,,
Geschichtsbücher,Geschichtsbücher,LOC,-1.0,0.0,de,1,,,,,,,,,,
Influencer-Fotos,Influencer-Fotos,LOC,0.0,0.0,de,1,,,,,,,,,,
Stadtstaat,Stadtstaat,LOC,0.0,0.0,de,1,,,,,,,,,,
Nordirak,Nordirak,LOC,-0.7,0.0,de,1,,,,,,,,,,
Glaubwürdigkeit,Glaubwürdigkeit,LOC,0.0,0.0,de,1,,,,,,,,,,
Turm Nikolaus V.,Turm Nikolaus V.,LOC,0.0,0.0,de,1,,,,,,,,,,
Sixtus-Palast,Sixtus-Palast,LOC,0.0,0.0,de,1,,,,,,,,,,
Vereinigten Arabischen Emirate,Vereinigten Arabischen Emirate,LOC,0.0,0.0,de,1,,,,,,,,,,
Stellenbosch,Stellenbosch,LOC,0.0,0.0,de,1,,,,,,,,,,
Asche…,Asche…,LOC,0.0,0.0,de,1,,,,,,,,,,
Kruger-Nationalpark,Kruger-Nationalpark,LOC,0.0,0.0,de,1,,,,,,,,,,
Starlink,Starlink,LOC,0.0,1.0,de,1,,,,,,,,,,
Machtverschiebungen,Machtverschiebungen,LOC,0.0,0.0,de,1,,,,,,,,,,
Siedlergewalt,Siedlergewalt,LOC,0.0,0.0,de,1,,,,,,,,,,
Scharm al-Scheich,Scharm al-Scheich,LOC,0.0,0.0,de,1,,,,,,,,,,
gaaanz,gaaanz,LOC,-0.25,0.4,de,1,,,,,,,,,,
Waffenstillstands,Waffenstillstands,LOC,0.0,0.0,de,1,,,,,,,,,,
Sixtinischer,Sixtinischer,LOC,0.0,0.0,de,1,,,,,,,,,,
Establishment,Establishment,LOC,-0.7,0.0,de,1,,,,,,,,,,
München,München,LOC,0.0,0.0,de,1,,,,,,,,,,
Hessen,Hessen,LOC,0.0,0.0,de,1,,,,,,,,,,
Stichwahl,Stichwahl,LOC,0.0,0.0,de,1,,,,,,,,,,
Präsidentenamt,Präsidentenamt,LOC,0.0,0.0,de,1,,,,,,,,,,
Myanmnar,Myanmnar,LOC,0.0,0.0,de,1,,,,,,,,,,
Andenland,Andenland,LOC,0.0,0.0,de,1,,,,,,,,,,
Razzia,Razzia,LOC,0.0,0.0,de,1,,,,,,,,,,
Online-Betrugszentrum,Online-Betrugszentrum,LOC,0.0,0.0,de,1,,,,,,,,,,
Militärregierung,Militärregierung,LOC,0.0,0.0,de,1,,,,,,,,,,
Starlink-Geräte,Starlink-Geräte,LOC,0.0,0.0,de,1,,,,,,,,,,
Betrugszentrum,Betrugszentrum,LOC,0.0,0.0,de,1,,,,,,,,,,
Petersplatz,Petersplatz,LOC,1.0,0.0,de,1,,,,,,,,,,
Latiano,Latiano,LOC,0.0,0.0,de,1,,,,,,,,,,
Brindisi,Brindisi,LOC,0.0,0.0,de,1,,,,,,,,,,
Everest,Everest,LOC,0.7,0.0,de,1,,,,,,,,,,
Mount Vinson im Jahr 1986,Mount Vinson im Jahr 1986,LOC,0.0,0.0,de,1,,,,,,,,,,
ARD-aktuell,ARD-aktuell,LOC,1.0,0.0,de,1,,,,,,,,,,
Palästina-Karten,Palästina-Karten,LOC,-1.0,0.0,de,1,,,,,,,,,,
d…,d…,LOC,-1.0,0.0,de,1,,,,,,,,,,
Madikwe,Madikwe,LOC,0.0,0.0,de,1,,,,,,,,,,
Mainzer Bischof,Mainzer Bischof,LOC,0.0,1.0,de,1,,,,,,,,,,
Rotterdam,Rotterdam,LOC,-1.0,0.0,de,1,,,,,,,,,,
Al-Faschir,Al-Faschir,LOC,1.0,0.0,de,1,,,,,,,,,,
Synodenbüro,Synodenbüro,LOC,0.0,0.0,de,1,,,,,,,,,,
Oppositionspolitikern,Oppositionspolitikern,LOC,0.0,0.0,de,1,,,,,,,,,,
US-Hurrikanzentrum,US-Hurrikanzentrum,LOC,-0.7,0.0,de,1,,,,,,,,,,
Indische Ozean,Indische Ozean,LOC,0.0,0.0,de,1,,,,,,,,,,
Kader,Kader,LOC,0.0,0.0,de,1,,,,,,,,,,
Gegner,Gegner,LOC,0.0,0.0,de,1,,,,,,,,,,
Erdoğan,Erdoğan,LOC,0.0,0.0,de,1,,,,,,,,,,
Lichterfest,Lichterfest,LOC,0.0,0.0,de,1,,,,,,,,,,
Taunggyi,Taunggyi,LOC,0.0,0.0,de,1,,,,,,,,,,
Shan-Staat,Shan-Staat,LOC,0.0,0.0,de,1,,,,,,,,,,
Naumburg,Naumburg,LOC,0.0,0.0,de,1,,,,,,,,,,
zwischengeparkt,zwischengeparkt,LOC,0.0,0.0,de,1,,,,,,,,,,
Welterbestatus,Welterbestatus,LOC,-0.7,0.0,de,1,,,,,,,,,,
Nordpol,Nordpol,LOC,0.0,0.0,de,1,,,,,,,,,,
Alpen,Alpen,LOC,0.0,0.0,de,1,,,,,,,,,,
Blu-ray,Blu-ray,LOC,0.35,0.0,de,1,,,,,,,,,,
Besuchern,Besuchern,LOC,0.7,0.0,de,1,,,,,,,,,,
Ostantarktis,Ostantarktis,LOC,0.0,0.0,de,1,,,,,,,,,,
Ringelmücken-Alarm,Ringelmücken-Alarm,LOC,0.0,0.0,de,1,,,,,,,,,,
Steckmücken,Steckmücken,LOC,0.0,0.0,de,1,,,,,,,,,,
Chancen,Chancen,LOC,0.0,1.0,de,1,,,,,,,,,,
Kipruto,Kipruto,LOC,0.85,0.0,de,1,,,,,,,,,,
Los Angeles Sydney,Los Angeles Sydney,LOC,1.0,0.0,de,1,,,,,,,,,,
Newyork,Newyork,LOC,0.7,0.0,de,1,,,,,,,,,,
Milizen,Milizen,LOC,1.0,0.0,de,1,,,,,,,,,,
Unifil,Unifil,LOC,1.0,0.0,de,1,,,,,,,,,,
Schwester Scolastica,Schwester Scolastica,LOC,-0.7,0.0,de,1,,,,,,,,,,
Westjordanlands,Westjordanlands,LOC,0.0,0.0,de,1,,,,,,,,,,
Gebiet pas…,Gebiet pas…,LOC,0.0,0.0,de,1,,,,,,,,,,
Wettkonto,Wettkonto,LOC,0.0,0.0,de,1,,,,,,,,,,
Referees,Referees,LOC,0.0,0.0,de,1,,,,,,,,,,
Abhang,Abhang,LOC,0.0,0.0,de,1,,,,,,,,,,
Zentrum des südamerikanischen Landes,Zentrum des südamerikanischen Landes,LOC,-1.0,0.0,de,1,,,,,,,,,,
Windkraftanlagen,Windkraftanlagen,LOC,0.0,1.0,de,1,,,,,,,,,,
Elektroautos,Elektroautos,LOC,0.0,1.0,de,1,,,,,,,,,,
Smartphones,Smartphones,LOC,0.0,1.0,de,1,,,,,,,,,,
Kraniche,Kraniche,LOC,0.0,0.0,de,1,,,,,,,,,,
Schwäne,Schwäne,LOC,0.0,0.0,de,1,,,,,,,,,,
Wildgänse,Wildgänse,LOC,0.0,0.0,de,1,,,,,,,,,,
Nachschlag,Nachschlag,LOC,0.0,0.0,de,1,,,,,,,,,,
Kayan Lahwi,Kayan Lahwi,LOC,0.0,0.0,de,1,,,,,,,,,,
Azoren,Azoren,LOC,0.0,0.0,de,1,,,,,,,,,,
Außenpo…,Außenpo…,LOC,0.0,0.0,de,1,,,,,,,,,,
Saint Tropez,Saint Tropez,LOC,0.0,0.0,de,1,,,,,,,,,,
Lovehatte,Lovehatte,LOC,0.0,0.0,de,1,,,,,,,,,,
Inselparadies,Inselparadies,LOC,0.0,0.0,de,1,,,,,,,,,,
Wirbelsturm Melissa,Wirbelsturm Melissa,LOC,0.0,0.0,de,1,,,,,,,,,,
al-Aksa Moschee,al-Aksa Moschee,LOC,0.0,0.0,de,1,,,,,,,,,,
Kraft,Kraft,LOC,0.0,0.0,de,1,,,,,,,,,,
Kloster Wonnenstein,Kloster Wonnenstein,LOC,-0.7,0.0,de,1,,,,,,,,,,
Fushifaru Maldives,Fushifaru Maldives,LOC,1.0,0.0,de,1,,,,,,,,,,
