keyword,language,topic,topicColor,keywordColor,limitPages,ratioNew,continent,gnd,geonames,latitude,longitude,geotype,country,ipcc
'Banjul',de,Gambia,#34e8b6,#34e8b6,2,0.100438576871,AFRICA,380396-X,2413876,13.452740000000,-16.578030000000,P,Gambia,WAF
'Gambia',de,Gambia,#35e8ba,#35e8ba,2,0.100438576871,AFRICA,4019197-7,2413451,13.500000000000,-15.500000000000,A,Gambia,WAF
'Namibia',de,Namibia,#148ab8,#148ab8,2,0.100408454185,AFRICA,4075202-1,3355338,-22.000000000000,17.000000000000,A,Namibia,WSAF
'Windhoek',de,Namibia,#1489b7,#1489b7,2,0.100408454185,AFRICA,4079332-1,3352136,-22.559410000000,17.083230000000,P,Namibia,WSAF
'Doha',de,Qatar,#4d63eb,#4d63eb,2,0.100359495369,ASIA,4552721-0,290030,25.285450000000,51.530960000000,P,Qatar,ARP
'Katar',de,Qatar,#4d64eb,#4d64eb,2,0.100359495369,ASIA,4029924-7,289688,25.500000000000,51.250000000000,A,Qatar,ARP
'Litauen',de,Lithuania,#8ac8f2,#8ac8f2,2,0.100358482943,EUROPE,4074266-0,597427,55.416670000000,24.000000000000,A,Lithuania,WCE
'Vilnius',de,Lithuania,#89c5f1,#89c5f1,2,0.100358482943,EUROPE,5057560-0,593116,54.689160000000,25.279800000000,P,Lithuania,WCE
'Tirana',de,Albania,#6dc4ee,#6dc4ee,2,0.100348872583,EUROPE-AFRICA,4270905-2,3183875,41.327500000000,19.818890000000,P,Albania,MED
'Albanien',de,Albania,#6dc3ee,#6dc3ee,2,0.100348872583,EUROPE-AFRICA,4001028-4,783754,41.000000000000,20.000000000000,A,Albania,MED
'Kingston',de,Jamaica,#6ee93e,#6ee93e,2,0.100340732336,CENTRAL-AMERICA,4198339-7,3489854,17.997020000000,-76.793580000000,P,Jamaica,CAR
'Eriwan',de,Armenia,#6b8dee,#6b8dee,2,0.100324212164,ASIA,4098059-5,616052,40.181110000000,44.513610000000,P,Armenia,WCA
'Armenien',de,Armenia,#6b8cee,#6b8cee,2,0.100324212164,ASIA,4085931-9,174982,40.250000000000,45.000000000000,A,Armenia,WCA
'Mongolei',de,Mongolia,#d177ef,#d177ef,2,0.100315436716,ASIA,4342969-5,2029969,46.000000000000,105.000000000000,A,Mongolia,ESB
'Ulaanbaatar',de,Mongolia,#d67bf0,#d67bf0,2,0.100315436716,ASIA,4061507-8,2028462,47.907710000000,106.883240000000,P,Mongolia,ESB
'San Juan',de,Puerto Rico,#50e93f,#50e93f,2,0.100312974058,CENTRAL-AMERICA,4105287-0,4568127,18.466330000000,-66.105720000000,P,Puerto Rico,CAR
'Puerto Rico',de,Puerto Rico,#51e93e,#51e93e,2,0.100312974058,CENTRAL-AMERICA,4105287-0,4566967,18.249400000000,-66.501010000000,T,Puerto Rico,CAR
'Sarajevo',de,Bosnia and Herzegovina,#72c9ef,#72c9ef,2,0.100300848785,EUROPE-AFRICA,4077016-3,3191281,43.848640000000,18.356440000000,P,Bosnia and Herzegovina,MED
'Bosnien und Herzegowina',de,Bosnia and Herzegovina,#73caef,#73caef,2,0.100300848785,EUROPE-AFRICA,4088119-2,3277605,44.250000000000,17.833330000000,A,Bosnia and Herzegovina,MED
'Montevideo',de,Uruguay,#119e1a,#119e1a,2,0.100289913980,SOUTH-AMERICA,4115214-1,3441575,-34.903280000000,-56.188160000000,P,Uruguay,SES
'Uruguay',de,Uruguay,#12a21b,#12a21b,2,0.100289913980,SOUTH-AMERICA,4062186-8,3439705,-33.000000000000,-56.000000000000,A,Uruguay,SES
'Moldawien',de,Moldova,#79b7f0,#79b7f0,2,0.100282017201,EUROPE,4039967-9,617790,47.250000000000,28.583330000000,A,Moldova,WCE
'Chișinău',de,Moldova,#79b7f0,#79b7f0,2,0.100282017201,EUROPE,1028367-5,618426,47.005560000000,28.857500000000,P,Moldova,WCE
'Georgia',de,Georgia,#6f92ef,#6f92ef,2,0.100269941962,ASIA,4022406-5,614540,41.999980000000,43.499900000000,A,Georgia,WCA
'Tiflis',de,Georgia,#6e8fee,#6e8fee,2,0.100269941962,ASIA,4060146-8,611717,41.694110000000,44.833680000000,P,Georgia,WCA
'Kroatien',de,Croatia,#75d0ef,#75d0ef,2,0.100258275602,EUROPE,4073841-3,3202326,45.166670000000,15.500000000000,A,Croatia,WCE
'Zagreb',de,Croatia,#76cfef,#76cfef,2,0.100258275602,EUROPE,10159443-4,3186886,45.814440000000,15.977980000000,P,Croatia,WCE
'Kuwait-Stadt',de,Kuwait,#5573ec,#5573ec,2,0.100241703001,ASIA,4033875-7,285787,29.369720000000,47.978330000000,P,Kuwait,ARP
'Kuwait',de,Kuwait,#5574ec,#5574ec,2,0.100241703001,ASIA,4073919-3,285570,29.500000000000,47.750000000000,A,Kuwait,ARP
'Panama',de,Panama,#6ae72b,#6ae72b,2,0.100239413552,CENTRAL-AMERICA,4044445-4,3703430,9.000000000000,-80.000000000000,A,Panama,SCA
'Panama-Stadt',de,Panama,#68e72b,#68e72b,2,0.100239413552,CENTRAL-AMERICA,4262523-3,3703443,8.993600000000,-79.519730000000,P,Panama,SCA
'Mauretanien',de,Mauritania,#42eacc,#42eacc,2,0.100227101421,AFRICA,4038051-8,2378080,20.250000000000,-10.500000000000,A,Mauritania,SAH
'Nouakchott',de,Mauritania,#3ee9bc,#3ee9bc,2,0.100227101421,AFRICA,116769-8,2377450,18.085810000000,-15.978500000000,P,Mauritania,SAH
'Bangui',de,Central African Republic,#22a9e6,#22a9e6,2,0.100214299016,AFRICA,4080257-7,2389853,4.361220000000,18.554960000000,P,Central African Republic,CAF
'Zentralafrikanische Republik',de,Central African Republic,#27a4e7,#27a4e7,2,0.100214299016,AFRICA,4067608-0,239880,7.000000000000,21.000000000000,A,Central African Republic,CAF
'Liberia',de,Liberia,#26e6c8,#26e6c8,2,0.100207512922,AFRICA,4035583-4,2275384,6.500000000000,-9.500000000000,A,Liberia,WAF
'Monrovia',de,Liberia,#26e6c4,#26e6c4,2,0.100207512922,AFRICA,4273495-2,2274895,6.300540000000,-10.796900000000,P,Liberia,WAF
'Oman',de,Oman,#444cea,#444cea,2,0.100207061501,ASIA,4075653-1,286963,21.000000000000,57.000000000000,A,Oman,ARP
'Maskat',de,Oman,#494dea,#494dea,2,0.100207061501,ASIA,4239248-2,287286,23.584130000000,58.407780000000,P,Oman,ARP
'Irland',de,Ireland,#85f1e3,#85f1e3,2,0.100206036626,EUROPE,4027667-3,2963597,53.000000000000,-8.000000000000,A,Ireland,NEU
'Dublin',de,Ireland,#86f1e6,#86f1e6,2,0.100206036626,EUROPE,4013170-1,2964574,53.333060000000,-6.248890000000,P,Ireland,NEU
'Wellington',de,New Zealand,#91101b,#91101b,2,0.100204687340,OCEANIA,4119042-7,2179537,-41.286640000000,174.775570000000,P,New Zealand,NZ
'Costa Rica',de,Costa Rica,#78e72d,#78e72d,2,0.100200022363,CENTRAL-AMERICA,4010618-4,3624060,10.000000000000,-84.000000000000,A,Costa Rica,SCA
'San José',de,Costa Rica,#78e72d,#78e72d,2,0.100200022363,CENTRAL-AMERICA,4116320-5,3621849,9.933880000000,-84.084890000000,P,Costa Rica,SCA
'Brazzaville',de,Republic of the Congo,#18aadc,#18aadc,2,0.100190680927,AFRICA,4080519-0,2260535,-4.266130000000,15.283180000000,P,Republic of the Congo,CAF
'Republik Kongo',de,Republic of the Congo,#19afe3,#19afe3,2,0.100190680927,AFRICA,4032097-2,2260494,-1.000000000000,15.500000000000,A,Republic of the Congo,CAF
'Oslo',de,Norway,#93e2f3,#93e2f3,2,0.100188170262,EUROPE,1013733-6,3143244,59.912730000000,10.746090000000,P,Norway,NEU
'Norwegen',de,Norway,#97e4f3,#97e4f3,2,0.100188170262,EUROPE,4042640-3,3144096,62.000000000000,10.000000000000,A,Norway,NEU
'Slowakei',de,Slovakia,#7ccaf0,#7ccaf0,2,0.100183586925,EUROPE,4055297-4,3057568,48.666670000000,19.500000000000,A,Slovakia,WCE
'Bratislava',de,Slovakia,#7bcff0,#7bcff0,2,0.100183586925,EUROPE,1063318696,3060972,48.148160000000,17.106740000000,P,Slovakia,WCE
'Helsinki',de,Finland,#94cbf3,#94cbf3,2,0.100181223439,EUROPE,4024351-5,658225,60.169520000000,24.935450000000,P,Finland,NEU
'Finnland',de,Finland,#9ccdf4,#9ccdf4,2,0.100181223439,EUROPE,4017243-0,660013,64.000000000000,26.000000000000,A,Finland,NEU
'Singapur',de,Singapore,#af1ce5,#af1ce5,2,0.100177346597,ASIA,7688926-9,1880252,1.289670000000,103.850070000000,P,Singapore,SEA
'Dänemark',de,Denmark,#8be1f2,#8be1f2,2,0.100172489748,EUROPE,4010877-6,2623032,56.000000000000,10.000000000000,A,Denmark,NEU
'Kopenhagen',de,Denmark,#8bdcf2,#8bdcf2,2,0.100172489748,EUROPE,4032399-7,2618425,55.675940000000,12.565530000000,P,Denmark,NEU
'Aschgabat',de,Turkmenistan,#666aee,#666aee,2,0.100170913643,ASIA,5280901-8,162183,37.950000000000,58.383330000000,P,Turkmenistan,WCA
'Turkmenistan',de,Turkmenistan,#6a6bee,#6a6bee,2,0.100170913643,ASIA,4061255-7,1218197,39.750000000000,59.666670000000,A,Turkmenistan,WCA
'Asmara',de,Eritrea,#3876e8,#3876e8,2,0.100161049735,AFRICA,4467477-6,343300,15.338050000000,38.931840000000,P,Eritrea,SAH
'Eritrea',de,Eritrea,#3875e8,#3875e8,2,0.100161049735,AFRICA,4015278-9,338010,15.000000000000,39.000000000000,A,Eritrea,SAH
'Kirgisistan',de,Kyrgyzstan,#8e6eee,#8e6eee,2,0.100158333069,ASIA,4030848-0,1527747,41.500000000000,75.000000000000,A,Kyrgyzstan,WCA
'Bischkek',de,Kyrgyzstan,#8f70ef,#8f70ef,2,0.100158333069,ASIA,3002622-2,1528675,42.870000000000,74.590000000000,P,Kyrgyzstan,WCA
'El Salvador',de,El Salvador,#16cb57,#16cb57,2,0.100155745191,SOUTH-AMERICA,2061637-5,3450554,-12.975630000000,-38.490960000000,P,Brazil,NES
'San Salvador',de,El Salvador,#8ce835,#8ce835,2,0.100155745191,CENTRAL-AMERICA,4051527-8,3583361,13.689350000000,-89.187180000000,P,El Salvador,SCA
'Nicaragua',de,Nicaragua,#7fe834,#7fe834,2,0.100154666768,CENTRAL-AMERICA,4042050-4,3617476,13.000000000000,-85.000000000000,A,Nicaragua,SCA
'Managua',de,Nicaragua,#81e832,#81e832,2,0.100154666768,CENTRAL-AMERICA,4252626-7,3617763,12.132820000000,-86.250400000000,P,Nicaragua,SCA
'Tripolis',de,Libya,#5ccdec,#5ccdec,2,0.100149732720,EUROPE-AFRICA,4106962-6,2210247,32.887430000000,13.187330000000,P,Libya,MED
'Libyen',de,Libya,#52c0eb,#52c0eb,2,0.100149732720,AFRICA,4035589-5,2215636,28.000000000000,17.000000000000,A,Libya,SAH
'Beirut',de,Lebanon,#5e98ed,#5e98ed,2,0.100146008315,EUROPE-AFRICA,4005348-9,276781,33.893320000000,35.501570000000,P,Lebanon,MED
'Asunción',de,Paraguay,#13b119,#13b119,2,0.100143759315,SOUTH-AMERICA,4003330-2,3439389,-25.286460000000,-57.647000000000,P,Paraguay,SES
'Paraguay',de,Paraguay,#14b519,#14b519,2,0.100143759315,SOUTH-AMERICA,4044601-3,3437598,-23.333330000000,-58.000000000000,A,Paraguay,SES
'Serbien',de,Serbia,#74c5ef,#74c5ef,2,0.100143223714,EUROPE-AFRICA,4054598-2,6290252,44.818920000000,20.459980000000,A,Serbia,MED
'Sofia',de,Bulgaria,#70bdef,#70bdef,2,0.100142856347,EUROPE-AFRICA,4077502-1,727011,42.697510000000,23.324150000000,P,Bulgaria,MED
'Bulgarien',de,Bulgaria,#70b9ef,#70b9ef,2,0.100142856347,EUROPE-AFRICA,4008866-2,732800,42.666670000000,25.250000000000,A,Bulgaria,MED
'Laos',de,Laos,#be3ee9,#be3ee9,2,0.100141612831,ASIA,4034571-3,1655842,18.000000000000,105.000000000000,A,Laos,SEA
'Vientiane',de,Laos,#b73ee9,#b73ee9,2,0.100141612831,ASIA,4350641-0,1651944,17.966670000000,102.600000000000,P,Laos,SEA
'Hongkong',de,Hong Kong,#da46ea,#da46ea,2,0.100135206831,ASIA,1318138531,1819729,22.278320000000,114.174690000000,P,Hong Kong,EAS
'Freetown',de,Sierra Leone,#2ae7bd,#2ae7bd,2,0.100130716323,AFRICA,1164112287,2409306,8.487140000000,-13.235600000000,P,Sierra Leone,WAF
'Sierra Leone',de,Sierra Leone,#2ae7c3,#2ae7c3,2,0.100130716323,AFRICA,4054908-2,2403846,8.500000000000,-11.500000000000,A,Sierra Leone,WAF
'Togo',de,Togo,#2be4e7,#2be4e7,2,0.100126757268,AFRICA,4060344-1,2363686,8.666670000000,1.083330000000,A,Togo,WAF
'Lomé',de,Togo,#26e2e6,#26e2e6,2,0.100126757268,AFRICA,4111368-8,2365267,6.128740000000,1.221540000000,P,Togo,WAF
'Juba',de,South Sudan,#237fe6,#237fe6,2,0.100121058194,AFRICA,7741860-8,373303,4.851650000000,31.582470000000,P,South Sudan,NEAF
'Südsudan',de,South Sudan,#2887e7,#2887e7,2,0.100121058194,AFRICA,7755222-2,7909807,7.500000000000,30.000000000000,A,South Sudan,NEAF
'Schweiz',de,Switzerland,#79e0f0,#79e0f0,2,0.100117418535,EUROPE,4053881-3,2658434,47.000160000000,8.014270000000,A,Switzerland,WCE
'Bern',de,Switzerland,#79e1f0,#79e1f0,2,0.100117418535,EUROPE,4005762-8,2661552,46.948090000000,7.447440000000,P,Switzerland,WCE
'Papua-Neuguinea',de,Papua New Guinea,#db189a,#db189a,2,0.100116193735,ASIA,4731020-0,2082514,-5.000000000000,140.000000000000,T,Indonesia,SEA
'Port Moresby',de,Papua New Guinea,#d2177d,#d2177d,2,0.100116193735,ASIA,4116059-9,2088122,-9.477230000000,147.150890000000,P,Papua New Guinea,SEA
'Österreich',de,Austria,#7ad5f0,#7ad5f0,2,0.100113032194,EUROPE,4043271-3,2782113,47.333330000000,13.333330000000,A,Austria,WCE
'Wien',de,Austria,#7bd0f0,#7bd0f0,2,0.100113032194,EUROPE,4066009-6,2761369,48.208490000000,16.372080000000,P,Austria,WCE
'Tadschikistan',de,Tajikistan,#8169ee,#8169ee,2,0.100109880003,ASIA,1016800-X,1220409,39.000000000000,71.000000000000,A,Tajikistan,WCA
'Duschanbe',de,Tajikistan,#7b68ee,#7b68ee,2,0.100109880003,ASIA,130436-7,1221874,38.535750000000,68.779050000000,P,Tajikistan,WCA
'Minsk',de,Belarus,#87c0f1,#87c0f1,2,0.100105425335,EUROPE,4039510-8,625144,53.900000000000,27.566670000000,P,Belarus,WCE
'Weißrussland',de,Belarus,#85bff1,#85bff1,2,0.100105425335,EUROPE,1009143-9,630336,53.000000000000,28.000000000000,A,Belarus,WCE
'Honduras',de,Honduras,#86e838,#86e838,2,0.100104302238,CENTRAL-AMERICA,4025814-2,3608932,15.000000000000,-86.500000000000,A,Honduras,SCA
'Tegucigalpa',de,Honduras,#87e836,#87e836,2,0.100104302238,CENTRAL-AMERICA,4344631-0,3600949,14.081800000000,-87.206810000000,P,Honduras,SCA
'Abu Dhabi',de,United Arab Emirates,#4b5aeb,#4b5aeb,2,0.100103831820,ASIA,4000287-1,292968,24.451180000000,54.396960000000,P,United Arab Emirates,ARP
'Budapest',de,Hungary,#7acaf0,#7acaf0,2,0.100102366876,EUROPE,4008684-7,3054643,47.498350000000,19.040450000000,P,Hungary,WCE
'Amman',de,Jordan,#5a95ec,#5a95ec,2,0.100100441834,EUROPE-AFRICA,4192430-7,250441,31.955220000000,35.945030000000,P,Jordan,MED
'Stockholm',de,Sweden,#92d5f2,#92d5f2,2,0.100098201200,EUROPE,4425212-2,2673730,59.329380000000,18.068710000000,P,Schweden,NEU
'Schweden',de,Sweden,#97dcf3,#97dcf3,2,0.100098201200,EUROPE,4077258-5,2661886,62.000000000000,15.000000000000,A,Sweden,NEU
'Baku',de,Azerbaijan,#6b81ee,#6b81ee,2,0.100097800467,ASIA,4080246-2,587084,40.377670000000,49.892010000000,P,Azerbaijan,WCA
'Aserbaidschan',de,Azerbaijan,#6c87ee,#6c87ee,2,0.100097800467,ASIA,1023252-7,587116,40.500000000000,47.500000000000,A,Azerbaijan,WCA
'Prag',de,Czechia,#7fd5f0,#7fd5f0,2,0.100094111491,EUROPE,4076310-9,3067696,50.088040000000,14.420760000000,P,Czechia,WCE
'Tschechien',de,Czechia,#7ed4f0,#7ed4f0,2,0.100094111491,EUROPE,4303381-7,3077311,49.750000000000,15.000000000000,A,Czechia,WCE
'Santo Domingo',de,Dominican Republic,#5ee940,#5ee940,2,0.100094098473,CENTRAL-AMERICA,4012694-8,3508796,19.000000000000,-70.666670000000,A,Dominican Republic,CAR
'Dominikanische Republik',de,Dominican Republic,#5ee940,#5ee940,2,0.100094098473,CENTRAL-AMERICA,4012694-8,3508796,19.000000000000,-70.666670000000,A,Dominican Republic,CAR
'Athen',de,Greece,#66b8ee,#66b8ee,2,0.100093216904,EUROPE-AFRICA,4003366-1,264371,37.983760000000,23.727840000000,P,Greece,MED
'Griechenland',de,Greece,#69bdee,#69bdee,2,0.100093216904,EUROPE-AFRICA,4022047-3,390903,39.000000000000,22.000000000000,A,Greece,MED
'Serbien und Montenegro',de,Serbia and Montenegro,#74c5ef,#74c5ef,2,0.100092343138,EUROPE-AFRICA,4032571-4,8505033,44.817400000000,20.463410000000,A,Serbia,MED
'Belgrad',de,Serbia and Montenegro,#74c5ef,#74c5ef,2,0.100092343138,EUROPE-AFRICA,4005411-1,792680,44.804010000000,20.465130000000,P,Serbia,MED
'Port-au-Prince',de,Haiti,#62e93f,#62e93f,2,0.100089902380,CENTRAL-AMERICA,4116064-2,3718426,18.543490000000,-72.338810000000,P,Haiti,CAR
'Burundi',de,Burundi,#187bde,#187bde,2,0.100089482432,AFRICA,4009181-8,433561,-3.500000000000,30.000000000000,A,Burundi,SEAF
'Gitega',de,Burundi,#187bde,#187bde,2,0.100089482432,AFRICA,4806037-9,426272,-3.427080000000,29.924630000000,P,Burundi,SEAF
'Havanna',de,Cuba,#85ea48,#85ea48,2,0.100088197903,CENTRAL-AMERICA,4023865-9,3553478,23.133020000000,-82.383040000000,P,Cuba,CAR
'Brüssel',de,Belgium,#81e8f1,#81e8f1,2,0.100087549820,EUROPE,4008460-7,2800866,50.850450000000,4.348780000000,P,Belgium,WCE
'Benin',de,Benin,#2ce0e7,#2ce0e7,2,0.100087069728,AFRICA,4005503-6,2395170,9.500000000000,2.250000000000,A,Benin,WAF
'Porto-Novo',de,Benin,#26dee6,#26dee6,2,0.100087069728,AFRICA,4116069-1,2392087,6.496460000000,2.603590000000,P,Benin,WAF
'Tunesien',de,Tunisia,#5ed7ed,#5ed7ed,2,0.100086466266,EUROPE-AFRICA,4061206-5,2464461,34.000000000000,9.000000000000,A,Tunisia,MED
'Tunis',de,Tunisia,#5ed7ed,#5ed7ed,2,0.100086466266,EUROPE-AFRICA,4061206-5,2464461,34.000000000000,9.000000000000,A,Tunisia,MED
'Ruanda',de,Rwanda,#197de1,#197de1,2,0.100081287999,AFRICA,4076910-0,49518,-2.000000000000,30.000000000000,A,Rwanda,SEAF
'Kigali',de,Rwanda,#197de1,#197de1,2,0.100081287999,AFRICA,4495092-5,202061,-1.949950000000,30.058850000000,P,Rwanda,SEAF
'Guinea',de,Guinea,#2fe7c7,#2fe7c7,2,0.100080552150,AFRICA,4022520-3,2420477,10.833330000000,-10.666670000000,A,Guinea,WAF
'Conakry',de,Guinea,#2ce7bd,#2ce7bd,2,0.100080552150,AFRICA,4598760-9,2422465,9.537950000000,-13.677290000000,P,Guinea,WAF
'Mogadischu',de,Somalia,#1d4ee5,#1d4ee5,2,0.100066630446,AFRICA,4210605-9,53654,2.037110000000,45.343750000000,P,Somalia,SEAF
'Somalia',de,Somalia,#254ce6,#254ce6,2,0.100066630446,AFRICA,4077509-4,51537,6.000000000000,48.000000000000,A,Somalia,NEAF
'N'Djamena',de,Chad,#32bae8,#32bae8,2,0.100064608870,AFRICA,4458502-0,2427123,12.106720000000,15.044400000000,P,Chad,CAF
'Tschad',de,Chad,#38b0e8,#38b0e8,2,0.100064608870,AFRICA,4061074-3,2434508,15.000000000000,19.000000000000,A,Chad,SAH
