keyword,language,topic,topicColor,keywordColor,limitPages,ratioNew,continent,gnd,geonames,latitude,longitude,geotype,country,ipcc
'Senegal',de,Senegal,#37e8be,#37e8be,2,0.100063074132,AFRICA,4054529-5,2245662,14.500000000000,-14.250000000000,A,Senegal,WAF
'Dakar',de,Senegal,#37e8b5,#37e8b5,2,0.100063074132,AFRICA,4010921-5,2253354,14.693700000000,-17.444060000000,P,Senegal,WAF
'Phnom Penh',de,Cambodia,#ba31e8,#ba31e8,2,0.100061539227,ASIA,4045819-2,1821306,11.562450000000,104.916010000000,P,Cambodia,SEA
'Kambodscha',de,Cambodia,#bb34e8,#bb34e8,2,0.100061539227,ASIA,4029400-6,1831722,13.000000000000,105.000000000000,A,Cambodia,SEA
'Harare',de,Zimbabwe,#1568c1,#1568c1,2,0.100059282414,AFRICA,1029061-8,890299,-17.827720000000,31.053370000000,P,Zimbabwe,ESAF
'Simbabwe',de,Zimbabwe,#156abe,#156abe,2,0.100059282414,AFRICA,4049850-5,878675,-19.000000000000,29.750000000000,A,Zimbabwe,ESAF
'Damaskus',de,Syria,#5d96ed,#5d96ed,2,0.100059149607,EUROPE-AFRICA,4010956-2,170654,33.510200000000,36.291280000000,P,Syria,MED
'Quito',de,Ecuador,#58e519,#58e519,2,0.100058533078,SOUTH-AMERICA,4116883-5,3652462,-0.229850000000,-78.524950000000,P,Ecuador,NWS
'Ecuador',de,Ecuador,#56e219,#56e219,2,0.100058533078,SOUTH-AMERICA,4129321-6,3658394,-1.250000000000,-78.250000000000,A,Ecuador,NWS
'Amsterdam',de,The Netherlands,#84e8f1,#84e8f1,2,0.100058034880,EUROPE,4001783-7,2759794,52.374030000000,4.889690000000,P,The Netherlands,NEU
'Die Niederlande',de,The Netherlands,#84e8f1,#84e8f1,2,0.100058034880,EUROPE,4395945-3,2753842,52.414880000000,5.026490000000,H,The Netherlands,NEU
'Guatemala',de,Guatemala,#91e939,#91e939,2,0.100057978385,CENTRAL-AMERICA,4022428-4,3595528,15.500000000000,-90.250000000000,A,Guatemala,SCA
'Guatemala-Stadt',de,Guatemala,#91e837,#91e837,2,0.100057978385,CENTRAL-AMERICA,4022429-6,3598132,14.640720000000,-90.513270000000,P,Guatemala,SCA
'Sambia',de,Zambia,#1673c8,#1673c8,2,0.100057630836,AFRICA,4076986-0,895949,-14.333330000000,28.500000000000,A,Zambia,ESAF
'Lusaka',de,Zambia,#1673c6,#1673c6,2,0.100057630836,AFRICA,4036697-2,909137,-15.406690000000,28.287130000000,P,Zambia,ESAF
'Lilongwe',de,Malawi,#1664c9,#1664c9,2,0.100056935453,AFRICA,4111306-8,927967,-13.966920000000,33.787250000000,P,Malawi,ESAF
'Malawi',de,Malawi,#1664c9,#1664c9,2,0.100056935453,AFRICA,4074495-4,927384,-13.500000000000,34.000000000000,A,Malawi,ESAF
'Kasachstan',de,Kazakhstan,#8b7bf0,#8b7bf0,2,0.100054715074,ASIA,1009150-6,1522867,48.000000000000,68.000000000000,A,Kazakhstan,WSB
'Nur-Sultan',de,Kazakhstan,#9781f1,#9781f1,2,0.100054715074,ASIA,4449241-8,1526273,51.180100000000,71.445980000000,P,Kazakhstan,WSB
'Santiago',de,Chile,#2ba111,#2ba111,2,0.100053392678,SOUTH-AMERICA,4122723-2,3871336,-33.456940000000,-70.648270000000,P,Chile,SWS
'Chile',de,Chile,#2ea812,#2ea812,2,0.100053392678,SOUTH-AMERICA,4009929-5,3895114,-30.000000000000,-71.000000000000,A,Chile,SWS
'Bamako',de,Mali,#33e8d0,#33e8d0,2,0.100052417248,AFRICA,4086612-9,2460596,12.609150000000,-7.975220000000,P,Mali,WAF
'Mali',de,Mali,#3ee9e3,#3ee9e3,2,0.100052417248,AFRICA,4074505-3,2453866,18.000000000000,-2.000000000000,A,Mali,SAH
'Bukarest',de,Romania,#74b9ef,#74b9ef,2,0.100051350687,EUROPE-AFRICA,4008858-3,683506,44.432250000000,26.106260000000,P,Romania,MED
'Rumänien',de,Romania,#77bdef,#77bdef,2,0.100051350687,EUROPE,4050939-4,798549,46.000000000000,25.000000000000,A,Romania,WCE
'Ouagadougou',de,Burkina Faso,#32e8e3,#32e8e3,2,0.100050628976,AFRICA,4044209-3,2357048,12.365660000000,-1.533880000000,P,Burkina Faso,WAF
'Burkina Faso',de,Burkina Faso,#32e8e3,#32e8e3,2,0.100050628976,AFRICA,15612-7,2361809,12.500000000000,-1.666670000000,A,Burkina Faso,WAF
'Sri Lanka',de,Sri Lanka,#6a29e7,#6a29e7,2,0.100046146747,INDIAN,4009696-8,1227603,7.750000000000,80.750000000000,A,Sri Lanka,BOB
'Colombo',de,Sri Lanka,#6627e7,#6627e7,2,0.100046146747,INDIAN,4010404-7,1248991,6.935480000000,79.848680000000,P,Sri Lanka,EIO
'Niamey',de,Niger,#35e2e8,#35e2e8,2,0.100044557426,AFRICA,4294467-3,2440485,13.513660000000,2.109800000000,P,Niger,WAF
'Niger',de,Niger,#3ecfe9,#3ecfe9,2,0.100044557426,AFRICA,4042298-7,2440476,18.000000000000,9.000000000000,A,Niger,SAH
'Taiwan',de,Taiwan,#ea4ae8,#ea4ae8,2,0.100042640583,ASIA,4017875-4,1668284,24.000000000000,121.000000000000,A,Taiwan,EAS
'Taipeh',de,Taiwan,#eb4ce7,#eb4ce7,2,0.100042640583,ASIA,4078134-3,1668341,25.053060000000,121.526390000000,P,Taiwan,EAS
'Canberra',de,Australia,#9d1159,#9d1159,2,0.100040012213,OCEANIA,4085133-3,2172517,-35.283460000000,149.128070000000,P,Australia,SAU
'Yamoussoukro',de,Ivory Coast,#27e7d6,#27e7d6,2,0.100039889539,AFRICA,4430797-4,2279755,6.820550000000,-5.276740000000,P,Ivory Coast,WAF
'Elfenbeinküste',de,Ivory Coast,#29e7d5,#29e7d5,2,0.100039889539,AFRICA,4014426-4,2287781,8.000000000000,-5.500000000000,A,Ivory Coast,WAF
'Yaoundé',de,Cameroon,#21c0e6,#21c0e6,2,0.100039656988,AFRICA,4119193-6,2220957,3.866670000000,11.516670000000,P,Cameroon,CAF
'Kamerun',de,Cameroon,#25bee6,#25bee6,2,0.100039656988,AFRICA,4029413-4,2233387,6.000000000000,12.500000000000,A,Cameroon,CAF
'Nordkorea',de,North Korea,#ee6bdf,#ee6bdf,2,0.100039139221,ASIA,4075468-6,1873107,40.000000000000,127.000000000000,A,North Korea,EAS
'Pjöngjang',de,North Korea,#ee69e1,#ee69e1,2,0.100039139221,ASIA,4285178-6,1871859,39.033850000000,125.754320000000,P,North Korea,EAS
'Madagaskar',de,Madagascar,#1439bc,#1439bc,2,0.100038077298,AFRICA,4074425-5,1062947,-20.000000000000,47.000000000000,A,Madagascar,MDG
'Antananarivo',de,Madagascar,#1538be,#1538be,2,0.100038077298,AFRICA,4212652-6,1070940,-18.913680000000,47.536130000000,P,Madagascar,MDG
'Nepal',de,Nepal,#8f52eb,#8f52eb,2,0.100035602556,ASIA,4041612-4,1282988,28.000000000000,84.000000000000,A,Nepal,TIB
'Kathmandu',de,Nepal,#9252eb,#9252eb,2,0.100035602556,ASIA,4030036-5,1283240,27.701690000000,85.320600000000,P,Nepal,TIB
'Jemen',de,Yemen,#395de9,#395de9,2,0.100035089336,ASIA,4073009-8,69543,15.500000000000,47.500000000000,A,Yemen,ARP
'Sanaa',de,Yemen,#3867e8,#3867e8,2,0.100035089336,ASIA,4051533-3,71137,15.354720000000,44.206670000000,P,Yemen,ARP
'Caracas',de,Venezuela,#44e72e,#44e72e,2,0.100034637799,SOUTH-AMERICA,4009457-1,3646738,10.488010000000,-66.879190000000,P,Venezuela,NSA
'Venezuela',de,Venezuela,#3ce729,#3ce729,2,0.100034637799,SOUTH-AMERICA,4062512-6,3625428,8.000000000000,-66.000000000000,A,Venezuela,NSA
'Mosambik',de,Mozambique,#155cc0,#155cc0,2,0.100033902946,AFRICA,4039786-5,1036973,-18.250000000000,35.000000000000,A,Mozambique,ESAF
'Maputo',de,Mozambique,#135bb0,#135bb0,2,0.100033902946,AFRICA,1038246-X,1040652,-25.965530000000,32.583220000000,P,Mozambique,ESAF
'Ghana',de,Ghana,#2ae7e3,#2ae7e3,2,0.100033594127,AFRICA,4020949-0,2300660,8.100000000000,-1.200000000000,A,Ghana,WAF
'Accra',de,Ghana,#24e6e6,#24e6e6,2,0.100033594127,AFRICA,4000338-3,2306104,5.556020000000,-0.196900000000,P,Ghana,WAF
'Luanda',de,Angola,#17aad3,#17aad3,2,0.100032457245,AFRICA,4099838-1,2240449,-8.836820000000,13.234320000000,P,Angola,CAF
'Angola',de,Angola,#1694cb,#1694cb,2,0.100032457245,AFRICA,4002050-2,3351879,-12.500000000000,18.500000000000,A,Angola,WSAF
'Malaysia',de,Malaysia,#cd1ee6,#cd1ee6,2,0.100031717250,ASIA,4037203-0,1733045,2.500000000000,112.500000000000,A,Malaysia,SEA
'Kuala Lumpur',de,Malaysia,#a91fe6,#a91fe6,2,0.100031717250,ASIA,4110404-3,1735161,3.141200000000,101.686530000000,P,Malaysia,SEA
'Lima',de,Peru,#4acc16,#4acc16,2,0.100031260496,SOUTH-AMERICA,4035742-9,3936456,-12.043180000000,-77.028240000000,P,Peru,NWS
'Peru',de,Peru,#46d117,#46d117,2,0.100031260496,SOUTH-AMERICA,4045312-1,3932488,-10.000000000000,-75.250000000000,A,Peru,NWS
'Usbekistan',de,Uzbekistan,#766eee,#766eee,2,0.100030344041,ASIA,4062199-6,1512440,41.666670000000,63.833330000000,A,Uzbekistan,WCA
'Taschkent',de,Uzbekistan,#816dee,#816dee,2,0.100030344041,ASIA,4059096-3,1512569,41.264650000000,69.216270000000,P,Uzbekistan,WCA
'Riad',de,Saudi Arabia,#4b6feb,#4b6feb,2,0.100029673637,ASIA,4015384-8,108410,24.687730000000,46.721850000000,P,Saudi Arabia,ARP
'Saudi-Arabien',de,Saudi Arabia,#4c74eb,#4c74eb,2,0.100029673637,ASIA,4051788-3,102358,25.000000000000,45.000000000000,A,Saudi Arabia,ARP
'Rabat',de,Morocco,#5eeddd,#5eeddd,2,0.100027755313,EUROPE-AFRICA,4076467-9,2538475,34.013250000000,-6.832550000000,P,Morocco,MED
'Marokko',de,Morocco,#53ebd2,#53ebd2,2,0.100027755313,AFRICA,4037680-1,2542007,28.500000000000,-10.000000000000,A,Morocco,SAH
'Kanada',de,Canada,#e9f394,#e9f394,2,0.100026984103,NORTH-AMERICA,4029456-0,6251999,60.108670000000,-113.642580000000,A,Canada,NWN
'Ottawa',de,Canada,#95ef76,#95ef76,2,0.100026984103,NORTH-AMERICA,4122012-2,6094817,45.411170000000,-75.698120000000,P,Canada,ENA
'Afghanistan',de,Afghanistan,#6b5cec,#6b5cec,2,0.100026901690,ASIA,4000687-6,1149361,33.000000000000,66.000000000000,A,Afghanistan,WCA
'Kabul',de,Afghanistan,#755fed,#755fed,2,0.100026901690,ASIA,4029127-3,1138958,34.528130000000,69.172330000000,P,Afghanistan,WCA
'Warschau',de,Poland,#84cbf1,#84cbf1,2,0.100026330654,EUROPE,4079048-4,756135,52.229770000000,21.011780000000,P,Poland,WCE
'Irak',de,Iraq,#5c83ec,#5c83ec,2,0.100026018900,ASIA,4072920-5,99237,33.000000000000,44.000000000000,A,Iraq,WCA
'Bagdad',de,Iraq,#5d82ed,#5d82ed,2,0.100026018900,ASIA,4004237-6,98182,33.340580000000,44.400880000000,P,Iraq,WCA
'Sudan',de,Sudan,#3a91e9,#3a91e9,2,0.100023922568,AFRICA,4058378-8,366755,16.000000000000,30.000000000000,A,Sudan,SAH
'Khartum',de,Sudan,#3989e9,#3989e9,2,0.100023922568,AFRICA,4110249-6,379252,15.551770000000,32.532410000000,P,Sudan,SAH
'Algier',de,Algeria,#64e6ed,#64e6ed,2,0.100023680729,EUROPE-AFRICA,4084955-7,2507480,36.732250000000,3.087460000000,P,Algeria,MED
'Algerien',de,Algeria,#52e4eb,#52e4eb,2,0.100023680729,AFRICA,4001179-3,2589581,28.000000000000,3.000000000000,A,Algeria,SAH
'Kampala',de,Uganda,#1a77e5,#1a77e5,2,0.100023406520,AFRICA,4109986-2,232422,0.316280000000,32.582190000000,P,Uganda,SEAF
'Uganda',de,Uganda,#1c78e5,#1c78e5,2,0.100023406520,AFRICA,4061457-8,226074,1.250000000000,32.500000000000,A,Uganda,SEAF
'Argentinien',de,Argentina,#1ba011,#1ba011,2,0.100022474687,SOUTH-AMERICA,4002890-2,3865483,-34.000000000000,-64.000000000000,A,Argentina,SES
'Buenos Aires',de,Argentina,#119e15,#119e15,2,0.100022474687,SOUTH-AMERICA,4008756-6,3435910,-34.613150000000,-58.377230000000,P,Argentina,SES
'Kiew',de,Ukraine,#80b7f0,#80b7f0,2,0.100022410211,EUROPE,4030522-3,703448,50.454660000000,30.523800000000,P,Ukraine,WCE
'Madrid',de,Spain,#6beee6,#6beee6,2,0.100021402392,EUROPE-AFRICA,4036862-2,3117735,40.416500000000,-3.702560000000,P,Spain,MED
'Spanien',de,Spain,#6beee5,#6beee5,2,0.100021402392,EUROPE-AFRICA,4055964-6,2510769,40.000000000000,-4.000000000000,A,Spain,MED
'Bogotá',de,Colombia,#50e622,#50e622,2,0.100020141520,SOUTH-AMERICA,4007557-6,3688689,4.609710000000,-74.081750000000,P,Colombia,NWS
'Kolumbien',de,Colombia,#4de621,#4de621,2,0.100020141520,SOUTH-AMERICA,4031812-6,3686110,4.000000000000,-73.250000000000,A,Colombia,NWS
'Kenia',de,Kenya,#1b65e5,#1b65e5,2,0.100019457899,AFRICA,4030236-2,192950,1.000000000000,38.000000000000,A,Kenya,SEAF
'Nairobi',de,Kenya,#1967e2,#1967e2,2,0.100019457899,AFRICA,4041172-2,184745,-1.283330000000,36.816670000000,P,Kenya,SEAF
'Südkorea',de,South Korea,#ed63db,#ed63db,2,0.100019366613,ASIA,4078029-6,1835841,36.500000000000,127.750000000000,A,South Korea,EAS
'Seoul',de,South Korea,#ee66de,#ee66de,2,0.100019366613,ASIA,110416-0,1835848,37.566000000000,126.978400000000,P,South Korea,EAS
'Tansania',de,Tanzania,#1868d9,#1868d9,2,0.100017756203,AFRICA,4078149-5,149590,-6.000000000000,35.000000000000,A,Tanzania,SEAF
'Dodoma',de,Tanzania,#1866d8,#1866d8,2,0.100017756203,AFRICA,4012582-8,160196,-6.172210000000,35.739470000000,P,Tanzania,SEAF
'Pretoria',de,South Africa,#1367b0,#1367b0,2,0.100017307140,AFRICA,4116098-8,964137,-25.744860000000,28.187830000000,P,South Africa,ESAF
'Südafrika',de,South Africa,#126daa,#126daa,2,0.100017307140,AFRICA,4078012-0,953987,-29.000000000000,24.000000000000,A,South Africa,WSAF
'London',de,United Kingdom,#82f1f0,#82f1f0,2,0.100015040084,EUROPE,4074335-4,2643743,51.508530000000,-0.125740000000,P,United Kingdom,NEU
'Vereinigtes Königreich',de,United Kingdom,#89f1ed,#89f1ed,2,0.100015040084,EUROPE,4022153-2,2635167,54.758440000000,-2.695310000000,A,United Kingdom,NEU
'Frankreich',de,France,#77ebef,#77ebef,2,0.100014928215,EUROPE,4018145-5,3017382,46.000000000000,2.000000000000,A,France,WCE
'Paris',de,France,#7decf0,#7decf0,2,0.100014928215,EUROPE,4044660-8,2988507,48.853410000000,2.348800000000,P,France,WCE
'Thailand',de,Thailand,#b139e9,#b139e9,2,0.100014403302,ASIA,4078228-1,1605651,15.500000000000,101.000000000000,A,Thailand,SEA
'Bangkok',de,Thailand,#ae35e8,#ae35e8,2,0.100014403302,ASIA,4004432-4,1609350,13.753980000000,100.501440000000,P,Thailand,SEA
'Iran',de,Iran,#5a6bec,#5a6bec,2,0.100012224899,ASIA,4027653-3,130758,32.000000000000,53.000000000000,A,Iran,WCA
'Teheran',de,Iran,#6276ed,#6276ed,2,0.100012224899,ASIA,4059304-6,112931,35.694390000000,51.421510000000,P,Iran,WCA
'Kinshasa',de,Democratic Republic of the Congo,#18aadc,#18aadc,2,0.100011895120,AFRICA,1028447-3,2314302,-4.327580000000,15.313570000000,P,Democratic Republic of the Congo,CAF
'Demokratische Republik Kongo',de,Democratic Republic of the Congo,#1892e0,#1892e0,2,0.100011895120,AFRICA,4067357-1,203312,-2.500000000000,23.500000000000,A,Democratic Republic of the Congo,CAF
'Vietnam',de,Vietnam,#c53ae9,#c53ae9,2,0.100010466777,ASIA,4063514-4,1562822,16.166670000000,107.833330000000,A,Vietnam,SEA
'Hanoi',de,Vietnam,#c344ea,#c344ea,2,0.100010466777,ASIA,4094713-0,1581130,21.024500000000,105.841170000000,P,Vietnam,EAS
'Kairo',de,Egypt,#569eec,#569eec,2,0.100010160165,EUROPE-AFRICA,4029236-8,360630,30.062630000000,31.249670000000,P,Egypt,MED
'Ägypten',de,Egypt,#509eeb,#509eeb,2,0.100010160165,AFRICA,4000556-2,357994,27.000000000000,30.000000000000,A,Egypt,SAH
'Manila',de,Philippines,#e837e5,#e837e5,2,0.100009376296,ASIA,4037344-7,1701668,14.604200000000,120.982200000000,P,Philippines,SEA
'Philippinen',de,Philippines,#e834e0,#e834e0,2,0.100009376296,ASIA,4045771-0,1694008,13.408820000000,122.561550000000,A,Philippines,SEA
'Äthiopien',de,Ethiopia,#2b6be7,#2b6be7,2,0.100009155450,AFRICA,4000639-6,337996,9.000000000000,39.500000000000,A,Ethiopia,NEAF
'Addis Abeba',de,Ethiopia,#2b6ee7,#2b6ee7,2,0.100009155450,AFRICA,4000459-4,344979,9.024970000000,38.746890000000,P,Ethiopia,NEAF
'Mexiko',de,Mexico,#baea48,#baea48,2,0.100007924509,CENTRAL-AMERICA,4039058-5,3996063,23.000000000000,-102.000000000000,A,Mexico,NCA
'Mexiko-Stadt',de,Mexico,#afe941,#afe941,2,0.100007924509,CENTRAL-AMERICA,4039060-3,3530597,19.428470000000,-99.127660000000,P,Mexico,NCA
'Japan',de,Japan,#ed62bf,#ed62bf,2,0.100007903320,ASIA,4028495-5,1861060,35.685360000000,139.753090000000,A,Japan,EAS
'Tokio',de,Japan,#ed62bf,#ed62bf,2,0.100007903320,ASIA,4078337-6,1850147,35.689500000000,139.691710000000,P,Japan,EAS
'Moskau',de,Russia,#8bb1f2,#8bb1f2,2,0.100006921467,EUROPE,4074987-3,524901,55.752220000000,37.615560000000,P,Russia,WCE
'Bangladesch',de,Bangladesh,#9a4aea,#9a4aea,2,0.100006197475,ASIA,4130903-0,1210997,24.000000000000,90.000000000000,A,Bangladesh,SAS
'Dhaka',de,Bangladesh,#9b49ea,#9b49ea,2,0.100006197475,ASIA,4230727-2,1185241,23.710400000000,90.407440000000,P,Bangladesh,SAS
'Nigeria',de,Nigeria,#2dcee7,#2dcee7,2,0.100005105304,AFRICA,4042300-1,2328926,10.000000000000,8.000000000000,A,Nigeria,WAF
'Abuja',de,Nigeria,#2bd0e7,#2bd0e7,2,0.100005105304,AFRICA,4365226-8,2352778,9.057850000000,7.495080000000,P,Nigeria,WAF
'Brasilien',de,Brazil,#17d126,#17d126,2,0.100004773969,SOUTH-AMERICA,4008003-1,3469034,-10.000000000000,-55.000000000000,A,Brazil,SAM
'Brasilia',de,Brazil,#17d126,#17d126,2,0.100004773969,SOUTH-AMERICA,4008003-1,3469034,-10.000000000000,-55.000000000000,A,Brazil,SAM
'Islamabad',de,Pakistan,#7d5eed,#7d5eed,2,0.100004712202,ASIA,7678172-0,1176615,33.721480000000,73.043290000000,P,Pakistan,WCA
'Pakistan',de,Pakistan,#6f56ec,#6f56ec,2,0.100004712202,ASIA,4075812-6,1168579,30.000000000000,70.000000000000,A,Pakistan,WCA
'Jakarta',de,Indonesia,#ae18d8,#ae18d8,2,0.100003736035,ASIA,64162-5,1642911,-6.214620000000,106.845130000000,P,Indonesia,SEA
'Indonesien',de,Indonesia,#db18db,#db18db,2,0.100003736035,ASIA,4026761-1,1643084,-5.000000000000,120.000000000000,A,Indonesia,SEA
'Washington',de,United States,#8eee68,#8eee68,2,0.100003056539,NORTH-AMERICA,4064682-8,4140963,38.895110000000,-77.036370000000,P,United States,ENA
'Vereinigte Staaten',de,United States,#bfee6a,#bfee6a,2,0.100003056539,NORTH-AMERICA,4078704-7,6252001,39.760000000000,-98.500000000000,A,United States,CNA
'Indien',de,India,#7a46ea,#7a46ea,2,0.100000739307,ASIA,4026722-2,1269750,22.000000000000,79.000000000000,A,India,SAS
'Neu-Delhi',de,India,#7f53eb,#7f53eb,2,0.100000739307,ASIA,4011371-1,1261481,28.621370000000,77.214800000000,P,India,SAS
'Peking',de,China,#e66aee,#e66aee,2,0.100000708326,ASIA,4075971-4,1816670,39.907500000000,116.397230000000,P,China,EAS
